Latvia,92.1879
Macao SAR, China,89.1806
St. Martin (French part),
Morocco,91
Monaco,99.1497
Moldova,80.2126
Madagascar,20.3671
Maldives,84.6851
Middle East, North Africa, Afghanistan & Pakistan,59.5
Mexico,81.1832
Marshall Islands,65.7177
Middle income,
North Macedonia,87.1819
Mali,35.0921
Malta,92.0727
Myanmar,58.5357
Middle East, North Africa, Afghanistan & Pakistan (excluding high income),55.9
Montenegro,89.8052
Mongolia,83.0162
Northern Mariana Islands,
Mozambique,19.8434
Mauritania,37.3809
Mauritius,79.5
Malawi,17.9881
Malaysia,97.6927
North America,93.3
Namibia,64.4061
New Caledonia,
Niger,23.1879
Nigeria,39.2136
Nicaragua,58.2314
Netherlands,97.0068
Norway,99
Nepal,55.7716
Nauru,
New Zealand,96.1638
OECD members,
Oman,95.2517
Other small states,
Pakistan,27.3759
Panama,68.5485
Peru,79.4848
Philippines,83.7661
Palau,
Papua New Guinea,24.0667
Poland,86.4147
Pre-demographic dividend,
Puerto Rico (US),
Korea, Dem. People's Rep.,
Portugal,85.7901
Paraguay,78.0948
West Bank and Gaza,86.6377
Pacific island small states,
Post-demographic dividend,
French Polynesia,
Qatar,99.6528
Romania,89.2034
Russian Federation,92.245
Rwanda,34.2005
South Asia,58.3
Saudi Arabia,100
Sudan,
Senegal,60.6122
Singapore,94.2852
Solomon Islands,42.4597
Sierra Leone,20.635
El Salvador,67.6558
San Marino,87.0278
Somalia, Fed. Rep.,
Serbia,85.3575
Sub-Saharan Africa (excluding high income),33.5
South Sudan,
Sub-Saharan Africa,32.3
Small states,71.7
Sao Tome and Principe,61.4607
Suriname,78.3958
Slovak Republic,87.2131
Slovenia,90.3779
Sweden,95.7033
Eswatini,57.62
Sint Maarten (Dutch part),
Seychelles,87.4009
Syrian Arab Republic,
Turks and Caicos Islands,
Chad,13.1832
East Asia & Pacific (IDA & IBRD countries),85
Europe & Central Asia (IDA & IBRD countries),87.3
Togo,37.0223
Thailand,89.5353
Tajikistan,56.791
Turkmenistan,
Latin America & the Caribbean (IDA & IBRD countries),80.2
Timor-Leste,34.0207
Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD),55.7
Tonga,58.5334
South Asia (IDA & IBRD),58.3
Sub-Saharan Africa (IDA & IBRD countries),32.1
Trinidad and Tobago,84.6994
Tunisia,72.3542
Turkiye,85.9607
Tuvalu,74.3146
Tanzania,29.0638
Uganda,15.2524
Ukraine,82.3755
Upper middle income,85.3
Uruguay,89.896
United States,93.1444
Uzbekistan,89.0136
St. Vincent and the Grenadines,75.9927
Venezuela, RB,
British Virgin Islands,
Virgin Islands (U.S.),
Viet Nam,78.08
Vanuatu,45.7313
World,69.2
Samoa,58.1386
Kosovo,
Yemen, Rep.,
South Africa,75.6592
Zambia,33
Zimbabwe,38.4266
